/tmp/.mount_FreeCAZlT9Lo
0.761757 <asm3.main> init_gui.py(14): no solver backend found
Program received signal SIGSEGV, Segmentation fault.
#19  0x7fb2161942d9 in Gui::GUIApplication::notify(QObject*, QEvent*) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libFreeCADGui.so+0x89
#20  0x7fb213fc2608 in QCoreApplication::notifyInternal2(QObject*, QEvent*) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Core.so.5+0x8e
#21  0x7fb2145094d0 in QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Gui.so.5+0x6ae
#22  0x7fb2144f5f29 in QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Gui.so.5+0x57
#23  /tmp/.mount_FreeCAZlT9Lo/usr/plugins/platforms/../../lib/libQt5XcbQpa.so.5(+0x55294) [0x7fb20bf79294]
#24  /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/./libglib-2.0.so.0(g_main_context_dispatch+0x25c) [0x7fb213d1b1bc]
#25  /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/./libglib-2.0.so.0(+0x58489) [0x7fb213d1b489]
#26  /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/./libglib-2.0.so.0(g_main_context_iteration+0x31) [0x7fb213d1b551]
#27  0x7fb213ff33f3 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Core.so.5+0x5b
#28  0x7fb213fc018a in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Core.so.5+0x186
#29  0x7fb213fc43b5 in QCoreApplication::exec() from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libQt5Core.so.5+0x107
#30  0x7fb21610351b in Gui::Application::runApplication() from /tmp/.mount_FreeCAZlT9Lo/usr/bin/../lib/libFreeCADGui.so+0x44b
#31  /tmp/.mount_FreeCAZlT9Lo/usr/bin/FreeCADLink(+0x4786) [0x556ca6a9f786]
#32  /usr/lib/libc.so.6(+0x23290) [0x7fb21383c290]
#33  /usr/lib/libc.so.6(__libc_start_main+0x8a) [0x7fb21383c34a]
#34  /tmp/.mount_FreeCAZlT9Lo/usr/bin/FreeCADLink(+0x4b15) [0x556ca6a9fb15]
FreeCAD 0.20, Libs: 2022.1128R26244 +5318 (Git)
<Import> ImportOCAF2.cpp(586): free shape count 55
